user_id,incline_bench_press,front_squat,romanian_deadlift,hang_clean,20_yard_shuttle,L_drill,100_meter,60_meter,marathon,half_marathon,incline_bench_press_power,front_squat_power,romanian_deadlift_power,hang_clean_power,waist_hip_ratio,muscle_mass,quad_symmetry,calf_symmetry
49,177.88,327.62,376.19,185.16,5.44,7.99,13.39,9.26,221.78,105.0,313.17,593.67,670.22,451.34,0.94,59.03,1.41,1.01
50,208.35,215.06,376.58,186.9,4.09,8.35,12.14,7.15,289.33,125.72,381.6,413.68,738.87,393.66,1.01,94.65,0.86,1.47
51,293.61,330.19,331.81,173.44,4.36,6.58,13.66,8.48,199.8,115.73,279.26,683.79,720.51,428.24,0.98,94.71,1.08,0.6
52,113.31,349.23,242.25,196.71,3.58,8.15,14.12,8.33,219.8,76.8,259.27,652.65,683.03,493.57,1.15,98.06,0.62,1.85
53,229.66,315.08,372.6,134.47,5.9,7.83,10.73,8.0,152.05,62.31,228.69,488.98,646.45,523.56,1.0,74.64,0.72,0.68
54,114.82,318.97,377.22,182.9,5.17,6.76,14.16,8.18,162.24,85.61,230.29,423.16,539.95,369.67,1.0,167.47,0.95,0.99
55,175.09,199.8,239.33,155.83,5.83,6.93,12.7,8.59,188.79,99.87,286.55,450.97,578.4,421.6,0.86,68.37,0.63,1.72
56,260.76,265.34,347.49,199.25,4.16,7.92,14.22,7.48,154.18,115.54,319.14,438.08,625.73,380.75,1.19,145.24,1.87,1.4
57,186.69,163.45,257.3,121.18,5.03,7.24,12.16,8.72,244.71,136.5,216.12,436.99,679.79,359.59,0.9,68.58,0.51,1.09
58,299.44,168.98,360.53,185.63,5.2,8.85,11.9,9.42,213.96,77.66,387.91,555.57,654.11,535.02,0.83,60.58,1.23,1.21
59,211.81,349.78,399.45,127.79,4.29,8.55,14.58,9.28,232.22,71.3,351.03,473.75,586.46,572.78,1.07,186.41,0.68,1.78
60,164.23,215.33,206.01,141.8,5.62,8.96,11.26,7.46,176.2,146.71,317.32,507.44,501.94,411.07,1.04,78.52,0.96,1.01
61,144.02,299.64,379.47,132.81,5.87,7.15,14.22,7.45,194.39,69.72,365.69,696.85,648.87,525.38,0.97,173.19,1.89,1.8
62,170.1,311.33,324.53,127.43,5.71,8.92,12.42,7.8,249.57,103.06,216.04,605.29,585.69,569.1,0.97,131.69,0.74,0.63
63,174.51,321.6,394.68,223.86,5.35,7.58,12.57,8.08,294.8,112.7,295.37,684.69,720.38,553.84,1.11,61.68,1.95,1.67
64,113.74,349.53,293.0,142.86,4.19,7.37,11.54,8.23,157.56,108.72,326.02,442.77,507.18,354.84,0.88,193.32,0.81,1.77
65,173.91,198.3,369.48,239.07,4.2,6.63,12.87,9.04,283.56,67.74,365.73,514.64,675.45,586.89,1.13,87.04,1.61,0.77
66,192.85,158.07,212.48,245.49,5.91,6.63,11.63,7.17,236.53,65.13,356.69,566.42,782.44,413.0,1.06,178.95,1.32,1.15
67,244.55,232.24,267.06,185.69,3.53,8.23,10.2,7.1,234.59,69.49,255.41,423.03,552.32,401.77,0.97,75.32,1.83,0.75
68,231.35,176.02,213.4,121.45,5.29,7.64,11.36,8.18,225.04,112.7,388.18,401.26,641.49,318.73,0.98,178.09,1.33,1.56
69,241.75,154.49,395.07,156.18,5.27,7.07,10.03,9.09,160.41,108.99,224.87,601.13,527.43,445.85,0.9,51.98,1.3,1.3
70,101.67,222.09,363.39,219.66,5.06,8.03,14.89,7.58,163.48,81.04,375.03,592.55,687.7,332.7,1.1,126.77,0.79,1.45
71,143.53,306.75,370.51,155.11,5.98,7.13,14.83,8.92,240.14,117.4,394.19,523.24,665.16,374.56,1.01,165.42,0.75,0.79
72,232.34,263.24,387.59,113.05,4.28,7.94,11.98,7.78,201.14,133.81,235.43,546.89,622.21,395.08,0.93,190.22,1.87,0.82
73,196.8,212.56,217.02,183.52,4.35,7.4,13.64,9.66,287.59,63.74,344.41,524.63,656.41,542.65,1.04,186.38,0.99,0.56
74,101.06,280.87,277.12,226.77,3.7,8.56,11.73,9.69,210.99,104.83,208.06,407.2,768.97,562.65,1.2,172.94,1.06,0.98
75,260.9,196.4,214.21,219.39,4.61,8.55,13.36,7.89,171.49,122.04,281.08,500.61,558.89,390.74,0.97,183.23,1.64,1.34
76,254.56,152.88,242.16,126.27,4.15,7.69,14.03,7.69,257.21,82.71,303.26,453.12,506.77,557.61,1.17,79.88,1.01,1.79
77,209.68,302.87,245.87,200.91,4.36,7.38,14.73,8.23,194.0,87.7,316.13,429.53,758.5,557.17,0.94,92.63,1.93,1.5
78,113.29,274.75,293.82,133.08,5.59,7.41,12.0,7.72,228.82,115.23,387.19,687.02,673.14,529.4,0.82,93.35,1.61,1.15
79,253.3,302.46,253.71,132.73,5.84,8.51,13.92,9.02,254.67,140.81,334.45,579.81,767.2,344.01,0.88,106.56,1.4,1.93
80,216.74,157.79,220.2,231.11,3.96,7.32,11.33,9.48,285.04,132.89,296.26,618.6,679.08,507.1,0.97,109.0,1.82,1.58
81,256.39,317.42,233.5,137.45,4.43,7.02,14.95,9.02,268.83,112.48,361.94,494.61,743.05,583.51,0.89,131.68,0.57,1.9
82,250.35,273.91,229.46,139.49,5.82,6.71,10.13,9.47,251.45,125.72,390.11,517.94,628.9,504.76,0.8,73.98,0.89,1.29
83,260.6,262.68,394.62,100.1,3.65,7.67,13.02,8.19,251.94,92.83,204.41,471.08,724.96,399.49,1.17,153.69,1.2,0.89
84,203.6,274.92,351.86,230.6,3.73,7.71,13.3,7.47,291.89,117.69,396.5,429.09,773.91,450.17,1.14,75.13,0.84,0.58
85,128.06,322.89,393.55,218.89,3.91,8.6,13.44,9.21,194.37,101.96,217.23,453.71,671.64,493.72,1.1,96.55,1.62,1.59
86,234.23,267.39,287.95,194.1,4.99,7.05,10.6,8.08,150.17,77.09,362.88,639.25,554.24,453.17,0.87,125.5,1.88,0.68
87,224.09,266.19,255.67,212.54,3.88,7.45,14.69,9.01,190.79,123.16,256.07,603.26,580.64,335.99,0.85,169.47,1.14,0.95
88,248.45,348.14,359.66,122.81,5.92,8.52,10.91,7.81,182.68,110.08,226.44,564.08,559.59,393.62,0.83,160.92,1.01,1.3
89,133.98,301.35,265.25,168.75,4.62,8.56,13.11,7.24,249.28,92.28,287.97,542.53,574.06,540.72,1.09,146.83,1.94,1.35
90,139.0,238.46,259.88,152.68,4.75,7.46,11.11,9.98,245.06,142.02,328.79,676.73,591.92,558.43,1.17,73.37,1.17,1.4
91,278.08,291.48,246.5,114.07,4.12,7.65,11.54,7.47,239.02,61.88,276.19,421.82,666.54,341.19,0.97,132.06,1.23,0.75
92,250.0,227.85,225.94,172.92,4.68,7.26,12.73,9.97,152.44,88.42,210.91,484.18,676.4,585.72,0.85,63.12,1.03,1.07
93,281.65,195.78,251.29,238.11,5.15,8.83,12.09,9.93,259.32,65.12,319.89,504.98,627.95,398.65,1.0,106.6,1.86,1.43
94,251.74,269.37,271.06,106.01,5.38,6.8,10.8,9.38,198.53,128.99,380.48,634.73,684.63,498.69,0.94,112.03,1.35,1.95
95,219.43,335.64,334.8,143.72,5.38,8.83,10.85,8.98,249.76,123.19,276.64,697.75,524.47,525.55,0.95,55.97,1.64,1.59
96,230.83,335.83,212.51,131.13,4.94,8.21,12.09,8.73,233.49,89.82,243.27,472.2,526.34,543.58,1.05,91.1,1.72,1.88
97,277.83,218.38,242.1,135.72,5.76,7.83,13.79,9.6,201.41,120.81,288.52,662.29,551.55,583.72,1.09,193.35,1.01,1.64
98,215.76,255.54,361.8,236.27,5.54,6.58,14.49,7.87,170.19,95.63,209.67,649.19,655.42,393.88,0.84,193.04,1.15,1.39
99,226.48,192.33,229.38,170.21,5.39,7.69,10.42,8.4,164.16,128.06,364.1,467.4,564.2,557.55,0.81,102.85,1.77,0.79
100,131.3,349.13,268.53,169.94,3.64,7.52,11.97,8.86,274.73,100.88,365.27,519.8,584.99,339.51,1.2,56.47,1.04,1.5
